Title,URL,Description,Publication Icon,Not Safe For Work,Categories,Member Count,Show Member Count,Monthly Recurring Revenue (MRR),Show MRR,Ghost Rank,Featured,Feature Image,Text Color,Background Color,Accent Color,Language,MRR Members Rank,MRR Members Diff Rank,Show Iframe,Object ID,Created At,Updated At
Climate Ingenuity,https://newsletter.climateingenuity.com/,Understand The Climate Policy Solutions Needed to Keep 1.5C Alive,https://supapjpiqdfzuaordcdx.supabase.co/storage/v1/render/image/public/images/1687016304558-Square-Logo-1.png?width=75&height=75&resize=contain,False,['climate'],414,True,,False,31305210,False,,,,#1a1a66,en,414,9,True,89898c07-6acc-4bad-b017-a7b3901c4ae7,1681286648,1721660402
StormHour,https://www.stormhour.com/,"Our mission is to promote meteorology & weather photography, & provide a platform & resource for amateurs & professionals alike.",https://supapjpiqdfzuaordcdx.supabase.co/storage/v1/render/image/public/images/1678809906602-stormhourmedia-logo-400px.jpg?width=75&height=75&resize=contain,False,['climate'],413,True,,False,3155921,False,,,,#2f3f93,en,413,2,True,b03bcccd-cbf2-4fcb-b4a0-728d8d2fce9b,1678809907,1745534205
Milkman Model,https://www.milkmanmodel.com/,"The best analysis on reuse, refill, recycling, and the milkman model",https://supapjpiqdfzuaordcdx.supabase.co/storage/v1/render/image/public/images/1668896169602-Feature-Image-Circle.png?width=75&height=75&resize=contain,False,['climate'],392,True,,False,16671226,False,,,,#9F7E69,en,392,3,True,2db778ce-0b3b-4091-ae99-120cf5b0bf56,1660148971,1721221251
Sweet Lightning,https://sweetlightning.ghost.io/,Sudden illumination of the environment and energy.,https://supapjpiqdfzuaordcdx.supabase.co/storage/v1/render/image/public/images/1741472951849-mini-logo-square.png?width=75&height=75&resize=contain,False,['climate'],39,True,22,True,10499936,False,,,,#4a4949,en,257.49,1,True,65370dde-0583-444a-8540-4a73dfa1cc4d,1734672459,1746145132
Absurd Intelligence,https://www.absurdintelligence.com/,"Absurd Intelligence is a disruptive communications lab operating at the intersection of culture, climate and democracy",https://supapjpiqdfzuaordcdx.supabase.co/storage/v1/render/image/public/images/1740167966429-AI-lrg-Black-RGB-SM.png?width=75&height=75&resize=contain,False,['climate'],198,True,,False,10499792,False,,,,#0f9600,en,198,0,True,9e733a3a-244b-4ca8-aa6f-21909644c3fd,1740167967,1740050925
Laying Waste! Media,https://www.layingwastemedia.com.au/,Get The Latest Waste Innovation News & Stories. Curated For You. Subscribe To Our Weekly Newsletter & 3 Min Podcast,https://supapjpiqdfzuaordcdx.supabase.co/storage/v1/render/image/public/images/1701821399811-LAYINGWASTEMEDIA_GREEN.jpg?width=75&height=75&resize=contain,False,['climate'],135,True,,False,10499858,False,,,,#ff1a75,en,135,0,True,8d1da113-efc4-4f2b-b348-baf6e8be3fb6,1701821401,1700705470
Wasteman Weekly,https://www.wastemanweekly.com/,"Stay up to date on how climate change impacts your life- from how you live, how you move, and even how you earn.",https://supapjpiqdfzuaordcdx.supabase.co/storage/v1/render/image/public/images/1712086896899-ww-square-logo-3.png?width=75&height=75&resize=contain,False,['climate'],112,True,0,True,42348620,False,,,,#0433ff,en,112,15,True,60627138-eb83-49ac-ad68-9e11c92ec639,1712086818,1746019822
One Work,https://www.onework.co/,"Each week, Greg Rancourt shares job opportunities from stellar social impact companies and summarizes recent news in the space. It’s like getting a dose of optimism in your inbox every Wednesday!",https://supapjpiqdfzuaordcdx.supabase.co/storage/v1/render/image/public/images/[email]?width=75&height=75&resize=contain,False,['climate'],102,True,0,True,32969498,False,,,,#2b2e7e,en,102,0,True,13e3e11a-9353-4507-8a9a-bfdbbbc4d24a,1738547934,1738157451
Weathered,https://www.weathered.pub/,"Prepare For The Storm. Fighting Climate Change, Living Sustainably, and Fighting For Environmental and Social Justice.",https://supapjpiqdfzuaordcdx.supabase.co/storage/v1/render/image/public/images/1700936367187-IMG_5146.jpeg?width=75&height=75&resize=contain,False,['climate'],56,True,4,True,10499936,False,,,,#eaab3d,en,96.8,0,True,c17dd103-4254-4901-9c2c-39c6786ca0c6,1700936368,1700920840
The Zero Planet,https://www.thezeroplanet.com/,"We're on a mission to uncover the latest climate-saving solutions to help make our world a cleaner, greener place.",https://supapjpiqdfzuaordcdx.supabase.co/storage/v1/render/image/public/images/1707362914217-New-zero-planet-logo.png?width=75&height=75&resize=contain,False,['climate'],33,True,0,True,10499965,False,,,,#000000,en,33,0,True,e6fcddef-1ee4-4130-af7b-f327fe73e205,1707362916,1707362099
Climate Rubik,https://climaterubik.com/,Energy lens on Climate change.,https://supapjpiqdfzuaordcdx.supabase.co/storage/v1/render/image/public/images/1745476345861-climate-rubik-logo-web-favicon.png?width=75&height=75&resize=contain,False,['climate'],30,True,,False,10499968,False,,,,#D9186A,en,30,0,True,fe255088-51f6-4883-9b27-9d524489a306,1745476347,1744468690
Hutan Hijau,https://www.hutanhijau.org/,Pioneering Solutions Journalism on Climate Change in Indonesia.,https://supapjpiqdfzuaordcdx.supabase.co/storage/v1/render/image/public/images/1707395239978-HUTAN-HIJAU-ICON-GREEN-.png?width=75&height=75&resize=contain,False,['climate'],17,True,0,True,10499982,False,,,,#77bb41,indonesia,17,0,True,53bc873c-567e-4129-9e14-63cf0b55325d,1707395242,1707392609
Primo Natura,https://primonatura.co.uk/,"Highlighting ongoing global transformations and pointing to the positive outcomes occurring globally. We provide tips, tricks, DIY, positivity, and other related information.",https://supapjpiqdfzuaordcdx.supabase.co/storage/v1/render/image/public/images/1711823832622-Primo-Natura-Logo-photoaidcom-cropped.webp?width=75&height=75&resize=contain,False,['climate'],13,True,,False,5070632,False,,,,#3b4de7,en,13,1,True,4424bc8b-927c-4fd1-b87d-6752d38daf4a,1711823834,1746097214
Weco,https://weco.org.br/,"Weco - Causa, Impacto e Movimento",https://supapjpiqdfzuaordcdx.supabase.co/storage/v1/render/image/public/images/1714526250284-logo-weco.png?width=75&height=75&resize=contain,False,['climate'],2,True,0,True,10499997,False,,,,#00a857,pt-br,2,0,True,95f34df9-857b-4bc8-890d-e5b3ae9aaee4,1714526252,1714490293
CTVC by Sightline Climate,https://www.ctvc.co/,"Join the community of over 65,000 climate investors, founders, and market leaders. Powered by Sightline Climate.",https://supapjpiqdfzuaordcdx.supabase.co/storage/v1/render/image/public/images/1740482146446-favicon-ctvc-1.png?width=75&height=75&resize=contain,False,['climate'],0,False,,False,440240,False,,,,#03989e,en,0,0,True,23f272c5-c053-476c-bde5-c0f1e84a3d8b,1740482147,1740405821
Hot Take Pod,https://www.hottakepod.com/,Curated climate content by climate essayist Mary Annaïse Heglar and climate reporter Amy Westervelt.,https://supapjpiqdfzuaordcdx.supabase.co/storage/v1/render/image/public/images/hottakepod.png?t=2022-07-19T12%3A50%3A29.205Z?width=75&height=75&resize=contain,False,['climate'],0,False,,False,2302374,False,,,,,en,0,0,True,48b0af20-f64e-4bfa-85b5-29cb3618a26e,1658238420,1646611200
The Wave,https://www.the-wave.net/,A newsletter about climate litigation and justice,https://supapjpiqdfzuaordcdx.supabase.co/storage/v1/render/image/public/images/1668176470889-Wave-wave-black-circle-small.png?width=75&height=75&resize=contain,False,['climate'],0,False,,False,3898907,False,,,,#045bb9,en,0,0,True,11368bcf-9291-4bb5-9cee-84eee8891453,1668176474,1746187806
Lights On,https://www.lightson.news/,Inside South Asia's energy transition,https://supapjpiqdfzuaordcdx.supabase.co/storage/v1/render/image/public/images/1679234396172-logo%20icon%20square.png?width=75&height=75&resize=contain,False,['climate'],0,False,,False,4710168,False,,,,#ffe01a,en,0,0,True,c0e878b5-ecf3-4151-b7db-bce2b3a52cd3,1679234397,1692276842
One Water Blog Newsletter,https://www.onewaterblog.com/,"What's new, interesting, and important for sustainably minded water professionals - or anyone who cares about water.",https://supapjpiqdfzuaordcdx.supabase.co/storage/v1/render/image/public/images/1724923494753-square-a-logo.png?width=75&height=75&resize=contain,False,['climate'],0,False,,False,5039894,False,,,,#000000,en,0,0,True,ef468f1b-ecb8-4b24-b6e0-7636a91bd713,1724923496,1721999978
Wilo-ET | ውሎ ኢትዮጵያ 🇪🇹 🌍☘️,https://www.wilo-et.com/,"Promoting Sustainability, Architecture, Technology, & Heritage Preservation.",https://supapjpiqdfzuaordcdx.supabase.co/storage/v1/render/image/public/images/1727873257250-wilo-et-2.png?width=75&height=75&resize=contain,False,['climate'],0,False,,False,5181347,False,,,,#530243,en,0,0,True,bc079328-30b9-4d34-be42-368bff123581,1712587475,1732037791
Heat Rising,https://heatrising.net/,Reports on the global politics of climate change from a journalist and former energy policy staffer.,https://supapjpiqdfzuaordcdx.supabase.co/storage/v1/render/image/public/images/1710866189550-heatrising-logo.png?width=75&height=75&resize=contain,False,['climate'],0,False,,False,5577168,False,,,,#ff7e19,en,0,0,False,c3cfb76c-f17b-4412-97b4-8af8c2330c61,1710866192,1710835203
Powering the Planet,https://powering-the-planet.ghost.io/,"Research and analysis on oil, gas, water, hydrogen, solar, wind and energy storage.",https://supapjpiqdfzuaordcdx.supabase.co/storage/v1/render/image/public/images/1707413457357-Screen%20Shot%202024-02-08%20at%2012.29.56%20PM.jpg?width=75&height=75&resize=contain,False,['climate'],0,False,,False,5703721,False,,,,#4173ba,en,0,0,True,8e179913-6c20-4e60-9661-553c6dccc090,1707413459,1746277419
Magma,https://www.magma-mag.net/,The Mediterranean and its environment through the eyes of those who live there | Il Mediterraneo attraverso gli occhi di chi vive l’ambiente,https://supapjpiqdfzuaordcdx.supabase.co/storage/v1/render/image/public/images/1739263724918-android-chrome-192x192.png?width=75&height=75&resize=contain,False,['climate'],0,False,,False,7392326,False,,,,#FF1A75,en,0,0,True,eef2dcd2-2a84-474e-8a46-b3c424d32771,1670629338,1746181815
"Merisia, a sustainable web agency",https://www.merisia.ca/,"Merisia, a Canadian web agency, crafts high-performance, sustainable digital solutions, prioritizing performance, security, accessibility, SEO, and sustainability. Ensure a powerful online presence.",https://supapjpiqdfzuaordcdx.supabase.co/storage/v1/render/image/public/images/1681849205484-favicon.svg?width=75&height=75&resize=contain,False,['climate'],0,True,0,True,9768099,False,,,,#5DD25E,fr,0,0,False,410dec71-5108-4e47-a3e5-3347a4cb6b53,1681849206,1741278244
Salah Imam,https://www.salahimam.com/,Breaking down the science behind complex topics.,https://supapjpiqdfzuaordcdx.supabase.co/storage/v1/render/image/public/images/1680366056283-S.png?width=75&height=75&resize=contain,False,['climate'],0,False,,False,10000000,False,,,,#228b22,en,0,0,True,d8369cde-4150-4427-902d-54ecb634aa5e,1679860189,1701143357
enyaré,https://www.enyare.com/,WIP - Outils et bonnes pratiques pour les transitions des entreprises,https://supapjpiqdfzuaordcdx.supabase.co/storage/v1/render/image/public/images/1745945883075-favicon_red_transparent-2.png?width=75&height=75&resize=contain,False,['climate'],0,False,,False,10500000,False,,,,#0000EE,fr,0,0,True,a3fd08ce-2e49-4304-84fc-b8e1a53b0d2a,1745945884,1745333640
Lsforum,https://samchen.ghost.io/,Leadership and Sustainable Development Forum,https://supapjpiqdfzuaordcdx.supabase.co/storage/v1/render/image/public/images/1730904922008-Group-445.png?width=75&height=75&resize=contain,False,['climate'],0,False,,False,10500000,False,,,,#009cff,en,0,0,True,a3daacc7-73d2-4e96-82df-1c7d4dcf0101,1730904924,1730577596
Harmonious Futures,https://www.harmonious-futures.club/,"A publication by Neil Dissanayake of Planet Positive Planning, a solo entrepreneur helping you to build and finance a purpose-driven future that supports both you and the planet.",https://supapjpiqdfzuaordcdx.supabase.co/storage/v1/render/image/public/images/1737645545397-Planet--2--1.png?width=75&height=75&resize=contain,False,['climate'],0,False,,False,10500000,False,,,,#030057,en,0,0,True,937eabfa-8ca6-4174-97d9-8193af6eb61a,1737645546,1746186333
CarbonDepict,https://www.carbondepict.com/,Advanced Carbon Emissions Mapping and Analytics,https://supapjpiqdfzuaordcdx.supabase.co/storage/v1/render/image/public/images/1728393576583-CarbonDepict.png?width=75&height=75&resize=contain,False,['climate'],0,True,0,True,10500000,False,,,,#213cae,en,0,0,True,8abc17cf-c893-43b3-be9d-0a0093f88890,1728393578,1728392502
whysus,https://www.whysus.com/,"We’re Not Preachy, Just Sustainably Sneaky",https://supapjpiqdfzuaordcdx.supabase.co/storage/v1/render/image/public/images/1739600457341-WHYSUS.png?width=75&height=75&resize=contain,False,['climate'],0,False,,False,10500000,False,,,,#006c3f,en,0,0,True,57ef898a-7526-4c94-b68e-abc1cef7d82e,1739600458,1739599724
Heat Pump Review,https://heatpump.review/,"Heat Pump News, Reviews, Guides, Commentary, & More",https://supapjpiqdfzuaordcdx.supabase.co/storage/v1/render/image/public/images/1708616198437-favicon.png?width=75&height=75&resize=contain,False,['climate'],0,False,,False,10500000,False,,,,#0E6C4B,en,0,0,True,55d2416a-ed20-4a7b-832f-cfc4a1832230,1708616199,1708615521
Konfab,https://content.konfab.io/,Talking Climate Tech - Friday Newsletter | Video Podcast | Expert Articles,https://supapjpiqdfzuaordcdx.supabase.co/storage/v1/render/image/public/images/1737553404990-Konfab%20Green%20lcon%20.png?width=75&height=75&resize=contain,False,['climate'],0,False,,False,10500000,False,,,,#102d33,en,0,0,True,1f9d770c-49ce-47e3-aa72-32cd7d0301ca,1732096092,1746189114
CRECYCLE - Your Sustainable Partner,https://www.crecycle.eco/,Join us in fostering a sustainable future. CRECYCLE offers comprehensive support and innovative strategies for sustainable development. Join the movement today!,https://supapjpiqdfzuaordcdx.supabase.co/storage/v1/render/image/public/images/1706833778125-manifest-icon-192.png?width=75&height=75&resize=contain,False,['climate'],0,False,,False,10500000,False,,,,#8DB23F,en,0,0,False,101e21b5-820c-4cfd-a75c-a4bc4ce9a0f4,1706833779,1705693720
The Green Solutions,https://www.thegreensolutions.net/,Climate change and data visualisation,https://supapjpiqdfzuaordcdx.supabase.co/storage/v1/render/image/public/images/1743585351432-the%20green%20solutions.jpeg?width=75&height=75&resize=contain,False,['climate'],0,False,,False,11070961,False,,,,#097b4b,en,0,0,True,73f75383-6a13-4d8c-8f97-0541da491f39,1743585352,1737371422
Anyvil,https://anyvil.ghost.io/,Random thoughts,https://supapjpiqdfzuaordcdx.supabase.co/storage/v1/render/image/public/images/1731710001157-STICKER-3.png?width=75&height=75&resize=contain,False,['climate'],0,False,,False,11500000,False,,,,#3498DB,en,0,0,True,1e4021c5-ca2a-4d1a-b0f2-436c70171803,1731710003,1731705388
When / If,https://when-if.com/,When / If: A Leftist Guide to Prepare for a Changing World,https://supapjpiqdfzuaordcdx.supabase.co/storage/v1/render/image/public/images/1682111276476-when-if-logo.png?width=75&height=75&resize=contain,False,['climate'],0,False,,False,18969446,False,,,,#A3AF6E,en,0,0,True,778c9d03-40a6-4ef7-a57a-034b01449ecd,1682111277,1745935208
Zero Hero,https://www.zerohero.net/,"Get freshly curated green jobs in solar, wind energy, and zero-carbon technology delivered to your inbox!",https://supapjpiqdfzuaordcdx.supabase.co/storage/v1/render/image/public/images/1727538323288-android-chrome-192x192.png?width=75&height=75&resize=contain,False,['climate'],0,False,,False,30045590,False,,,,#031581,en,0,0,True,5924088d-2d3a-454a-a584-f40b7bc3146b,1710448831,1734032248
erhaltdenwald e.V.,https://www.erhaltdenwald.de/,Unser Verein kämpft um den Erhalt von Wald- und Grünflächen in Adendorf (NDS) und Umgebung,https://supapjpiqdfzuaordcdx.supabase.co/storage/v1/render/image/public/images/1731009846383-favicon.png?width=75&height=75&resize=contain,False,['climate'],0,False,,False,58366186,False,,,,#19b947,de,0,0,True,55f19358-d501-420a-b353-0b5997a3e16d,1731009848,1729880580
73 Perspectives and Possibilities,https://seventythree.ghost.io/,"Voices, stories and insights from the communities that are at the front line of climate change and the energy transition, as they secure their survival.",https://supapjpiqdfzuaordcdx.supabase.co/storage/v1/render/image/public/images/1704905705481-73logo_elemnt2.jpg?width=75&height=75&resize=contain,False,['climate'],0,False,,False,98622590,False,,,,#380d58,en,0,0,True,9157e846-1107-4e53-a11e-820614281d84,1704905706,1737448618
